åœ°ç“œ | å°ä¸ƒ
ä¸€å¤© åƒ å¤šå°‘ | ä¸åœ çš„ åƒ
ä½  æ˜¯ æ™ºèƒ½ çš„ å— | æ²¡æœ‰ å•¦ ï¼Œ æˆ‘éª— é‚£ä¸ª å‚» é€¼ çš„ å•Š
æˆ‘ è€ƒè¯• ä¼š å…¨è¿‡ å§ äº²çˆ± çš„ | è‚¯å®š ä¼š çš„ ï¼
èµ | è‡£ ï¼Œ å©è°¢ å¨˜å¨˜ æ©å…¸ ï¼
å“¥ å­¦ä¹  äº† , ä¸ å’Œ ä½  èŠ äº† | è¿™ å°± å¯¹ äº† ï¼Œ
@ _ @ | æ€Žä¹ˆ äº† ï¼Œ äº²
æˆ‘ å–œæ¬¢ åƒ é¸¡æŽ’ | æœ¬æ¥ æƒ³ è®© ä½  æ‹¿ åŽ» åƒ äº† çš„ ã€‚ ä½†æ˜¯ æ²¡æœ‰ äº† é¸¡ç¿… æˆ‘ç”¨ ä»€ä¹ˆ ç»™ ä½  å›ž ä¿¡æ¯ å‘¢ ï¼Ÿ
çš®å± åˆ æ˜¯ è° | æ˜¯ çŽ‹å²š çš„ å‚» è€å…¬ å•Š ã€‚ ä¸»äºº ä½  çš„ è„‘å­ è½¬ ä¸€ä¸‹ èƒ½ æ­» è¯¶ ~
è¥¿ ç‰¹äº§ | ä½  å’‹ çŸ¥é“ å­¦ç”Ÿ æ±‡ çŽ°åœ¨ åœ¨ å– ç‰¹äº§ å‘¢ ï¼Ÿ è¦ çœ‹ ç‰¹äº§ ï¼Ÿ è¿˜æ˜¯ ç™¾åº¦ å­¦ç”Ÿ æ±‡ çœ‹çœ‹ å§ ï¼Œ ç¬¬ä¸€æ¡ å°±æ˜¯ å“¦ ï¼Œ å½“ç„¶ äº† ï¼Œ è¦æ˜¯ ä¸‹ è®¢å• çš„è¯ ç›´æŽ¥ åŽ» ä¿¡è¿œäºŒåŒº * * * * * * å­¦ç”Ÿ æ±‡ ç”µå­å•†åŠ¡ ç½‘ç«™ åŠžå…¬å®¤ ä¹Ÿ æ˜¯ å¯ä»¥ æ»´ ï¼Œ æ¯å¤© ä¸‹åˆ å››ç‚¹ åˆ° ä¸ƒç‚¹ å“¦ ï¼Œ åˆ«å¿˜äº† è¿˜ åŒ…é‚® å“¦ äº²
èµ ä½  ä¸ª é”…è´´ | = ã€‚ =
ä½  ä¸ ç–¼ æˆ‘ äº† ? ä¸æ˜¯ è¿˜ç»™ æˆ‘ ä¹° å†°æ·‡æ·‹ å— | æˆ‘ ä¸€èˆ¬ åª åƒ é’æ¤’
å£®å£« å¹² äº† è¿™ç¢— çƒ­ç¿” | å’‹ä»¬ æ¢ç­’è¡Œ ä¸
æŽ¨è å‡ ä¸ | è‡ªå·± åŽ» ç”µå½±é™¢ çœ‹ ï¼Œ åˆ«è€ åœ¨ å®¶é‡Œ ç”µè„‘ ä¸Š çœ‹
æˆ‘ å–œæ¬¢ å…»ä¹å¤š , è¿˜æœ‰ é…¸å¥¶ | è¶Šæ´» è¶Š å¼€å¿ƒ
é—· æ²¹ç“¶ | å“¥
è®²ä¸ª é‚ªæ¶ æ®µå­     å¿« | ç¦€ å¤«äºº ï¼Œ å°äºº æœ¬ä½ åœ¨ è‹å·ž å˜… åŸŽ è¾¹ ï¼Œ å®¶ä¸­ æœ‰å±‹ åˆ æœ‰ ç”° ï¼Œ ç”Ÿæ´» ä¹ æ— è¾¹ ã€‚ ç‚¹ çŸ¥ä¸ª å”ä¼¯è™Ž ï¼Œ ä½¢ æ¨ªè›® ä¸ æ£€ç‚¹ ï¼Œ å‹¾ç»“ å®˜åºœ ç›®æ— å¤© ï¼Œ å·§å–è±ªå¤º æˆ‘å®¶ ç”° ã€‚ æˆ‘ é˜¿çˆ· åŒ ä½¢ åé¢ ï¼Œ æƒ¨   è¢« ä½¢ ä¸€ æ£ æ¥ æ‰“ æ‰ ï¼Œ æˆ‘ é˜¿ å«² é—¹ ä½¢ æ¬º å–„ ï¼Œ æ›´ è¢« ä½¢ æ‰ äº† åŽ» å” åºœ ï¼Œ å¼ºå¥¸ äº† ä¸€ç™¾é ï¼Œ ä¸€ç™¾é ï¼Œ æœ€åŽ é‡ æ‚¬æ¢ è‡ªæ€ æƒ¨ æ— è¾¹ ã€‚ ä½¢ è¿˜ å°† æˆ‘ çˆ¶å­ ï¼Œ é€å‡º äº† å®¶å›­ ï¼Œ æµè½ åˆ° æ±Ÿè¾¹ ã€‚ æˆ‘ ä¸ºæ±‚ å…»è€ çˆ¶ ï¼Œ åªæœ‰ ç‹¬è‡ª è¡Œä¹ž åœ¨ åº™å‰ ã€‚ ç‚¹ çŸ¥ä¸ª å”ä¼¯è™Ž ï¼Œ ä½¢ å®žåœ¨ å¤ª é˜´é™© ï¼Œ çŸ¥é“ æ­¤ æƒ…å½¢ ï¼Œ ç«Ÿæ´¾ äººæ¥ æš—ç®— ï¼Œ æŠŠ æˆ‘ çˆ¶å­ ç‹‚æ®´ åœ¨ å¸‚å‰ ï¼Œ å° äººèº« å£®å¥ ï¼Œ æ®‹å‘½ å¾— ç•™å­˜ ï¼Œ å¯æ€œ è€çˆ¶ ä½¢ é­‚å½’ å¤© ï¼ æ­¤æ¨ æ›´éš¾ å¡« ã€‚ ä¸ºæ±‚ è‘¬ è€çˆ¶ ï¼Œ å”¯æœ‰ å–èº« ä¸ºå¥´   å’ ä½œè´± ï¼Œ ä¸€é¢ ...
è¿™ æ ·å­ æŒº å¥½ | æ˜¯ æ»´ ç»™ ã€œ
ä½  é™¤äº† è¿™ä¸ª è¿˜ä¼š åˆ«çš„ ä¸ | æˆ‘ä¼š å–èŒ
å°±æ˜¯ å˜› , å°å¿ƒ è¯´è°Ž é¼»å­ ä¼šé•¿ é•¿ | æŠ±æ­‰     æˆ‘ æ˜¯ è±¡ é¸¡
ç¬¨è›‹ ä½  æ˜¯ æµ™æ±Ÿ çš„ | æ­å–œ ä½  æ‰¾åˆ° ç»„ç»‡     ä¸€äºŒ å…­ä¸ƒ ä¹…ä¹… ä¸ƒ äºŒä¸ƒ
æ€Žä¹ˆ é’“é±¼ | é’“é±¼å²› æ°¸è¿œ æ˜¯ ä¸­å›½ ä¸å¯åˆ†å‰² çš„ ä¸€éƒ¨åˆ† ï¼
æˆ‘ ç­‰ ç€ | æˆ‘è¦ ä»£è¡¨ æœˆäº® æ¶ˆç­ ä½ ä»¬ ï¼
è‡ªæ‹ é¸¡ | å·´æ‹‰å·´ æ‹‰ è¢«
ä½  æ€Žä¹ˆ ä¸ å›žå®¶ | é©¬ä¸Š å°± æ¥ å•¦
æ©æ©æ© , çŽ° å°± åŽ» å–æ°´ ã€‚ ä½  æ­£å¸¸ çš„ æ—¶å€™ æ¢ ä¸é”™ | = ã€‚ =
è¿™ä¸ª å¬è¿‡ äº† | è¿™ä¹ˆ æœ‰å è‚¿ ä¹ˆ å¯èƒ½ æ²¡ å¬ è¿‡ å‘¢ ï¼ ç¾½ å“¥å“¥ çš„ æœ€ çˆ± å˜›
ä½  æ°¸è¿œ ä¸ æ‡‚ æˆ‘ ä¼¤æ‚² åƒ ç™½å¤© ä¸ æ‡‚ å¤œçš„é»‘ | æ€Žä¹ˆ å•¦ ï¼Œ é›ªè–‡ å§å§ ï¼ æ˜¯ä¸æ˜¯ æ˜¨æ™š å’Œ å¼ å°‘ ï¼ˆ å¼ æºå®‡ ï¼‰ åŒåºŠå…±æž• å•¦
å•§å•§ , ä½  ä¸è¡Œ | é‚£ä¹ˆ æˆ‘ å‘¢ ?
æˆ‘ æƒ³ æ‰“ é£žæœº äº† | å±Œä¸ ä¸å“­ ï¼Œ çœ‹ç€ äº•ç©º æ’¸ ã€‚
æ å¥½ | å—¯ å—¯ ã€œ
ç¡ | æ© ä¹–ä¹– ç¡è§‰ â€¦
è¿™ä¹ˆ å¤šäºº å’Œ ä½  è¯´è¯ , ä½  å¿™ çš„ è¿‡æ¥ å— | æ˜¯ å•Š ï¼Œ å¤ªå¤š äº†
æˆ‘ æ˜¯ å…¬ çš„ | ä½  çŒœ
ä¸ çŸ¥é“ | æ™ºå•† æ˜¯ ç¡¬ä¼¤
ä½  æ˜¯ è° çš„ å®è´ | å½“ç„¶ æ˜¯ å°é˜³
ä¸€èˆ¬ èƒ½ æ´»å¤šä¹… | ä½  æ­» äº† æˆ‘ å°± ä¼š æ­»
ä½  ä¸ä¼š ç¡è§‰ | æˆ‘ ä¸ä¼š çš„ ä¸»ä»» ï¼Œ æˆ‘ æ˜¯ æ°¸è¿œ åª çˆ± ä½  ï¼Œ å±žäºŽ ä½  çš„ é¸¡é¸¡ ã€‚ ^ o ^
å¦¹ | ä¿º ï¼Œ ä¿º ä¸å¥½æ„æ€ åŽ» ã€‚
å—¯ å“¼     é‚£ ä½  å…ˆ å‘Šè¯‰ æˆ‘ ä½  ä»¥å‰ è°ˆè¿‡ å¤šå°‘ æ¬¡ æ‹çˆ± | æˆ‘ å°±æ˜¯ ä¸ çŸ¥é“ æ‰€ä»¥ åˆšæ‰ æ‰ å’Œ å§å§ èƒ¡ä¾ƒ çš„ ã€‚ ã€‚ ã€‚
å¦–ç²¾ , çœ‹ æˆ‘ ä¸æ”¶ äº† ä½  | å¤§äºº , é¥¶å‘½
å†›æ ¡ å— | =   =
åˆ°åº• æœ‰ è¿˜æ˜¯ æ²¡æœ‰ | ä»– å¿ƒé‡Œ æœ‰ ç”·äºº
ä½  æ‰“ dota å¤©æ¢¯ å— | æˆ‘ æ‰‹åž‹ ä¸å¥½ æ¡ ä¸ä½ é¼ æ ‡ â€¦ â€¦ å…¶å®ž æˆ‘ ä¹Ÿ æ˜¯ å¾ˆ æƒ³ å€’ å¡”æ»´
æˆ‘ å¥³æœ‹å‹ å« ä»€ä¹ˆ | å‘¨æ‰¬ å•Š
æ˜¯ å— , å¯æ˜¯ ä½  ä¸ è®¤è¯† æˆ‘ | æˆ‘ ä¹Ÿ ä¸ çˆ± ä½ 
ä»– æŒº å¥½ | èƒ–æ˜¯ ä¸€ç§ æˆ‘ä»¬ ç†è§£ ä¸äº† çš„ ç¾Ž ~
çœŸå¿ƒ ä»˜å‡º äº† , å´ å¾—ä¸åˆ° å›žæŠ¥ , å¿ƒé‡Œ çœŸçš„ å¾ˆ å§”å±ˆ | æˆ‘ æ ä»–
æ˜Žå°Š | å†¯ å¤é“ ä¸Ž è–› çµç’§ å–œç»“è‰¯ç¼˜ ï½ž
åˆ«è€ | å‘µå‘µ åƒé¥­ åŽ» æ´—æ¾¡
è¯´ ä»€ä¹ˆ | è¿˜è¦ è¯´ æ„Ÿæƒ… å— ã€‚ ã€‚ ã€‚
æŽäº‘è¿ª çš„ ä¼˜ç‚¹ | æˆ‘ä¼š å‘Šè¯‰ ä½  æ˜¯ çŽ‹åŠ›å® å— ï¼Ÿ ( b ï¾Ÿ ï½ª ï¾Ÿ o )
ä½  çœŸ æ²¡æ„æ€ | ä½  æƒ³ ä½  ç”·æœ‹å‹ äº† é˜¿ ï¼Ÿ
æ»š | å°± ä¸ ï¼Œ æ­» ä¹Ÿ ä¸ æ»š
ä½  æœ‰ å° jj å— | è®¨åŽŒ ã€‚ ã€‚ ä¸è¦ é—® äººå®¶ é‚£ä¹ˆ æ·«è¡ çš„ é—®é¢˜ æ‹‰ ã€‚ ã€‚ äººå®¶ çœ‹çœ‹ æœ‰æ²¡æœ‰ ã€‚ ã€‚ ( ä½Žå¤´ )
ä½  è‚šå­é¥¿ ä¹ˆ | ä¸é¥¿ ï¼Œ ä½  é¥¿ ä¹ˆ ï¼Ÿ æˆ‘ å¸® ä½  åšé¥­
è‰æ³¥é©¬ | åœ¨ å¥”è…¾
å–œæ¬¢ äº”æœˆå¤© ä¸ | å—¯ å—¯ ï¼Œ ä»–ä»¬ çš„ æ­Œ éƒ½ å¾ˆ å¥½å¬ ï¼
èµ° äº† , æ”¹å¤©å†æ¥ è°ƒæˆ ä½  | æˆ‘ è°ƒæˆ ä½  è¿˜ å·®ä¸å¤š
åœ¨ å“ª å¼ åºŠ | åœ¨ è¿™
ä½  çœŸäºŒ | æ˜¯ å— ï¼ è°¢è°¢ å¤¸å¥– å•Š
æˆ‘ ä¸ å« ç”œç”œ | æ—©å°± å§“ å­™ äº† è¿˜ ä¸ æ‰¿è®¤ ï¼
ä½  çœŸæ¯ ä¸‰è§‚ | åœ¨ è¿™é‡Œ ï¼ åœ¨ è¿™é‡Œ ï¼ æ€Žä¹ˆ å•¦ ï¼ æ€Žä¹ˆ å•¦ ï¼
ä¸ºä»€ä¹ˆ ä¸‹é›ª è·¯æ»‘ | =   =
ä½  ç‚– äº† | å¥½ å§ ï¼ å¥½ å§ ï¼ æˆ‘ æœ€ å¥½åƒ æœ€ ç¾Žå‘³ äº† ã€‚ ä½  å¯ä»¥ åš ç«é”… é¸¡
å“Žå“Ÿ | å“Žå“Ÿ å“Žå“Ÿ
ä½  çœ‹ | æˆ‘ çœ‹
æˆ‘ åŒæ¡Œ å¥½ä¸‘ | åŒæ¡Œ æ˜¯ å¥½äºº ~ ~
å–œæ¬¢ ç¾Žå¥³ å— | ä½  çŒœ
å† è®² ä¸€ä¸ª å˜› , æ±‚æ±‚ ä½  äº† | ä¸€ å®žä¹  å°æŠ¤å£« ç»™ æˆ‘ æŒ‚ é’ˆ ï¼Œ æ‹¿ ç€ é’ˆ åœ¨ æˆ‘ èƒ³è†Š ä¸Šæ‰Ž äº† å¥½å‡  é’ˆ ä¹Ÿ æ²¡ æ‰¾åˆ° è¡€ç®¡ ã€‚
1111 | * * * * * *
â€¢ ï¹ â€¢ | =   =
å¨¶åª³å¦‡ | èŒä»” ï¼ åªæœ‰ èŒä»” æ‰ æ˜¯ ä½  æ¼‚äº® æ— æ•Œ å¥½ åª³å¦‡ ï¼
è®© æˆ‘ è½»è½»åœ° å‘Šè¯‰ ä½  | å»å» , å®è´ kiss   kiss
åˆ ç»™ æˆ‘ æ— è¯­ | = ã€‚ =
å¯æ˜¯ è¶Šæ¥è¶Š ç´¯ , æˆ‘ æ˜¯ä¸æ˜¯ å¥½ çŸ›ç›¾ | å“ˆ å•Š ï¼Œ å”” ï¼Œ ä½  ç­‰ ç€ ã€‚
é¸¡ ä¸å¦‚ äºº | å†·æš–è‡ªçŸ¥
é¸¡ çˆªå­ æŒºå¿« çš„ | æˆ‘çˆ±é¸¡ çˆªå­ . ï¼
ç»™ æˆ‘ è®²ä¸ª å†·ç¬‘ è¯ | ç¬¬ä¸€æ¬¡ å‘ â€¦ â€¦ è€å…¬ å°æ—¶å€™ åŽ» æ”¾ç‰› ï¼Œ è´ªçŽ© ï¼Œ ç‰› ä¸è§ äº† ï¼Œ ä¸æ•¢ å›žå®¶ ï¼Œ å¾ˆæ™š äº† èº² åœ¨ äº²æˆšå®¶ ï¼Œ ç»“æžœ ä»– çˆ¸çˆ¸ æ‰¾åˆ° äº²æˆšå®¶ æŠŠ è€å…¬ éª‚ äº† ä¸€é¡¿ ï¼Œ è¯´ è¿™ä¹ˆæ™š äº† ï¼Œ ç‰› éƒ½ çŸ¥é“ å›žå®¶ äº† ï¼Œ ä½  æ€Žä¹ˆ è¿˜ ä¸ å›žå®¶ ï¼
å“ªé‡Œ | è¿™é‡Œ è¿™é‡Œ è¿™é‡Œ â€¦ â€¦ è¿˜æœ‰ å“ªé‡Œ
æˆ‘ æ˜¯ å¤„å¥³åº§ | ç™½ç¾Šåº§ ï¼Œ
ä½  å‚» äº† | æ˜¯ å•Š
ä½  åª³å¦‡ æ²¡ ç»™ ä½  ç”Ÿä¸ª å° | ä½  çœŸå¸…
æˆ‘ å–œæ¬¢ çš„ äºº ä¸ å–œæ¬¢ æˆ‘ å’‹æ•´ | å¤§èƒ† çš„ åŽ» è¿½ å§ ï¼
ä¸ºä»€ä¹ˆ è…å¥³ å–œæ¬¢ bl | å› ä¸º æˆ‘ æ˜¯ å– åˆ‡ç³• çš„ ~
æˆ‘ åƒé¥­ åŽ» äº† , ä½  ç»§ç»­ çŠ¯è´± | åƒ é¥±é¥± å“ˆ
ç‰› é€¼ | æ¨æ¯… æ›´ ç‰› é€¼ ï¼ ï¼
æˆ‘ å‘½ä»¤ ä½  æ­» é³® | å¥½ çš„ ã€‚ ä¸»äºº ã€‚ ç­‰ æˆ‘ å®Œèƒœ å½’æ¥ ï½ž
å›½å®¶ ä¸»å¸­ | æ ¹æ® ç›¸å…³ æ³•å¾‹æ³•è§„ ï¼Œ å‘µå‘µ
å¹² å°¼çŽ› | æˆ‘é©¬
